"пол","возраст","семейное.положение","образование","доход"
"ж",45,"женат","среднее",42.2832011670893
"м",38,"женат","среднее",32.258489253949
NA,24,"вдовец",NA,40.7619191568665
"ж",41,"вдовец","среднее",35.3535628660998
"м",71,"разведен","ср. спец.",46.9866616431417
"ж",29,"женат","высшее",42.5126947761833
NA,32,"женат","среднее",31.8294402523701
"ж",64,"женат","среднее",NA
"ж",28,"холост",NA,27.9166889929389
"ж",62,"женат","среднее",36.7244276586484
"м",34,"женат","среднее",36.5766638074389
"ж",46,"холост","среднее",38.738186671711
"м",NA,"вдовец",NA,62.4163879449079
"ж",61,"разведен","среднее",47.4986735358909
"ж",78,"разведен","среднее",52.6331638242099
"ж",31,"вдовец","высшее",NA
"ж",39,"женат","среднее",43.422869371583
NA,79,"женат","среднее",47.2930705254551
NA,24,"разведен","ср. спец.",28.7686615104139
"ж",48,"женат","среднее",17.6762107182487
"ж",40,"разведен","среднее",NA
"м",48,"разведен","среднее",24.7951271433778
"ж",75,"вдовец","среднее",37.0537711539871
"м",40,"женат","среднее",27.4760634921167
"ж",20,"женат","ср. спец.",17.8398807306951
"ж",25,"женат","среднее",38.7794584969788
"ж",NA,"женат","среднее",55.6322472816268
"ж",56,"женат","ср. спец.",31.8165294152396
"ж",66,"разведен","среднее",NA
"м",24,"разведен","среднее",38.2766221221793
"ж",42,"вдовец","высшее",27
"м",39,"женат","ср. спец.",35.3320430520199
"ж",34,"женат","высшее",NA
"м",NA,"женат","среднее",51.4876498651084
"м",73,"вдовец","среднее",34.1409263791027
"ж",32,"женат","среднее",39.6811947516477
"ж",20,"женат","среднее",NA
"м",79,"разведен","среднее",NA
"ж",35,"разведен","среднее",34.7988372820256
"м",36,"женат",NA,41
"м",67,"разведен","среднее",44
"ж",74,"женат","ср. спец.",52.2996261485828
"м",40,"женат","среднее",34.5241179306783
"ж",35,"женат","ср. спец.",29
"м",63,"женат","ср. спец.",37.9369751389195
"м",69,"разведен","ср. спец.",39.2816782134809
"м",40,"вдовец","среднее",35.8268577016275
"ж",44,"женат",NA,51.688811670209
NA,41,"женат","ср. спец.",26
"м",48,"женат","высшее",30
"м",71,"холост","высшее",43.4317699669108
"м",41,"женат","высшее",37.8355757447242
"м",30,"разведен","среднее",36.6309376867825
NA,30,"женат","ср. спец.",25
"ж",NA,"женат","высшее",43.4178890749658
"м",35,"холост","высшее",41.3665526728119
"ж",76,"женат","среднее",NA
"м",67,"женат","среднее",31.7213195997971
"ж",NA,"разведен","среднее",37.6323368971532
"ж",55,"вдовец","среднее",NA
NA,65,"разведен","ср. спец.",32.9924756391819
"ж",57,"холост","высшее",39
"ж",44,"разведен","высшее",NA
"м",18,"разведен","среднее",48.3604726735057
"ж",39,"вдовец","ср. спец.",38.8213726526189
"м",36,"женат","высшее",43
"м",81,"женат","среднее",55.7400411323291
"ж",25,"женат","высшее",NA
"ж",73,"вдовец","среднее",NA
"м",21,"женат","среднее",27.524851104843
